Pattern	Replacement	Flags
高級弓技	上級弓技
高級騎乗技術	上級騎乗技術
ジャスティスジャッジ	司法裁判
勉強方法を教える	勉強の方法
理論方法を教える	理論的考え方
どうぞご協力を。ありがとうございます	リラックスしてくださいね、すみません
分かりました。お客様	いい感じですよ、お客様
どうぞご安心にお楽しみください	どうぞ安心してお楽しみください
公物を壊すのは良くないと指摘する	物を壊すのは良くないと指摘する
酔いつぶれた年寄りのセーラー	酔いつぶれた年寄りの船員
年寄りのセーラーがゆっくりと床から腰を上げ、長いおくびをした	年寄りのセーラーがゆっくりと床から腰を上げ、長いげっぷをした
こんなんじゃ私の体の汚れをきれいできないぞ	こんなんじゃ私の体の汚れをきれいにできないぞ
この人は仕事を終えたばかりの鉱夫、背骨や腕が埃まみれに	この人は仕事を終えたばかりの鉱夫、背中や腕が埃まみれに
*真面目にお客さんのよくわからない液体にまみれたコートを洗ってあげた	*は真面目にお客さんのよくわからない液体にまみれたコートを洗ってあげた
好奇心あふれる異国の游客	好奇心あふれる異国の遊客
異国のお客さんがこのゲームの戸惑っている模様	異国のお客さんがこのゲームに戸惑っている模様
いやらしい手が絡みついてくる。*が気持ち悪くなった。	いやらしい手が絡みついてくる。*は気持ち悪くなった。
どうやらこれからこの古いノートがさらに埃が溜まりそうだ	どうやらこの古いノートにこれからさらに埃が溜まりそうだ
優しく子犬を撫で撫ですると、子犬が大きく目を開いて	優しく子犬をなでなですると、子犬は大きく目を開いて
傑出な漫画家	傑出した漫画家
剣術において、あたしの右に出る者なし	剣術において、私の右に出る者なし
音楽は私が生きがい	音楽は私の生きがい
比赛奖金	賞金
アルケミカルの支出	錬金術費用
もう一局だ	もう一回だ
俺が裁判だったらいい点あげちゃう	俺が審査員だったらいい点あげちゃう
高級剣術	上級剣術
高級射手	上級射手
馴染んだ議論	身近な議論
高級役者	上級役者
命令聞け	命令を聞け
高級剣技	上級剣技	a
鴞臨騎士団	フクロウ騎士団
彼女の余韻を漂わす歌声が千里の外まで届けることができ	彼女の余韻を漂わす歌声は千里の外まで届き
すべての戸惑いや迷いを闇夜にリセットさせましょう	すべての戸惑いや迷いは闇夜に消しましょう
授業の運動員	授業の選手
王子のエターナル	王子といつまでも
高級騎士	上級騎士	a
温順な動物ばどんな方法でも近づけられる	温順な動物はどんな方法でも近づけられる
今日の任務がまだ完成していない	今日の任務がまだ完了していない
訓練を完成した	訓練を終えた	a
ナタリ教官はどこで手に入れたか	ナタリ教官はどこで手に入れたのか
裏通りでたくさんの駆け引きのことを盗み聞き	裏通りでたくさんの詐欺のことを盗み聞き
学業の悩みやら何やらいっぱい愚痴を吐いて、*に口を挟むこともできなかった	学業の悩みやら何やらいっぱい愚痴を吐いて、*は口を挟むこともできなかった
レイチェル教授が私たちを学校に温室に連れてきた	レイチェル教授が私たちを学校の温室に連れてきた
禁断のみ	禁断の実
領巾	スカーフ	a
フレームボウ	フレイムボウ
野花の存在意義を定義する人は少ないが、それでも彼女たちが咲き誇っています。彼女たちが咲くのは、人に見てもらうためではない	野花の存在意義を定義する人は少ないが、それでも花は咲く。咲き誇るのは、人に見てもらうためではない
剣が根っこに部分から折れている	剣が根っこの部分から折れている
この鳥は病に罹った人が治れるかどうかを予測できる	この鳥は病に罹った人が治るかどうかを予測できる
飲むと昏睡状態に入リ	飲むと昏睡状態に入り
ある透明のクラゲ取れるポーション	ある透明のクラゲから取れるポーション
全ての女性がこれを欲しがっている	女性なら誰でも嬉しいもの
全ての男性がこれを欲しがっている	男性なら誰でも嬉しいもの
不意義に暖かく感じる	不思議に暖かく感じる
近づくと時間が流れを感じ取れる	近づくと時間の流れを感じ取れる
ロングボウはさらに強い威力を持ち、最上級のロングボウはイチイで作られている。このロングボウを扱うには、最も逞しい腕が必要とされる。  ロングボウはさらに強力で最上級品はイチイで作られる。扱うには強靭な力と正確な動きが必要とされる。
弓の素材として使える品種はわずか一部でしかない	弓の素材として使える品種はわずか一部しかない
烈日のもとで眩しい光を反射する。	烈日のもとで眩しく光を反射する。
射程距離が極めて遠い	射程距離が極めて長い
風の速度に並べるほどのロングボウ  風の速度に並ぶほどのロングボウ
ブライン家	ブレイン家
その深さに底が知れない	その深さは底が知れない
冥瀬の洞窟で、&火山の女神の心臓と繋がっている	冥瀬の洞窟は&火山の女神の心臓と繋がっている
進攻抵抗	迎撃
防御工事	防御強化
堅実の一撃	堅実な一撃
困獣陣	獣陣
あなたたちは聖潔の地に踏み入りました。目の前には三枚の扉があります。どれを開けますか	あなたたちは聖潔の地に踏み入った。目の前には二枚の扉がある。どちらを開けるか
壁にある池を通りました。中には光り輝いた水が流れています。	水が飲めそうな泉があり、きらめく水が絶え間なく流れている。
あなたはこの春を無視し、その甘い香りはあなたの注意を引くのに十分ではありませんでした。	泉を無視した。その甘い香りはあなたの注意を引くのに十分ではなかった。
あなたは自分が昔ここで住んでいたと想像して、自分がこの土地にあるすべてのものを知っている。&あなたは想像を22獲得して、知力を22失った。   昔ここに来たことがあるような気がする。&懐かしい音が頭に響き、あなたはおかしくなってしまったのではないかと疑い始めた。
精神を集中したら、もう幻が消えていった。あなたは体がもっと活力に溢れていると感じた。&あなたはHPを22回復して、想像を22失った。	あなたは以前ここに住んでいて、その土地の全てを知っていると想像することにした。&あなたは想像を22獲得して、知力を22失った。
あなたは金貨を投げ出し、それが水の中に落ちて、綺麗な音がした。	精神を集中すると、幻が消えていった。体も元気になったように感じた。&あなたはHPを22回復して、想像を22失った。
あなたたちは黄金鳥の池に来ました。ここには前の人たちの願いが詰まっています	あなたたちは黄金鳥の池に来た。ここには昔の人たちの願いが詰まっている
あなたは金貨を投げ出し、それが水の中に落ちて、綺麗な音がした	金貨を投げると、水の中に落ちて、綺麗な音がした
あなたは金貨を投げ出し、それが水の中に落ちて、綺麗な音がした	金貨を投げると、水の中に落ちて、綺麗な音がした
広い部屋の中に三つのオルゴールが浮いています	広い部屋の中に二つのオルゴールが浮いている
人目を引かない小さな高台で、埃っぽい灯台を見つけました。	人目を引かない小さな高台で、埃っぽいオイルランプを見つけた。
小高い台はトラップで覆われているが、それでも不思議なランプホルダーを手に入れることができる。50%のHPを失う。金のオイルランプを獲得する。	小高い台はトラップで覆われていたが、それでも不思議なオイルランプを手に入れた。&50%のHPを失った。金のオイルランプを獲得した。
あなたたちは炎が連なる川の前に来ました。それが人の世の罪を燃やしています。	燃え盛る川の前にでた。この世の罪が焼き尽くされている。
目の前に輝いた川が現れた。ここの空気が暖かく湿っていて、とても気持ちよかった。何をしようかな？	目の前に輝く川が現れた。空気が暖かく湿っていて、とても気持ちよかった。何をしようかな？
洞窟のそこからプツプツという音がした	洞窟の底からプツプツという音がした
洞窟の底からブーブーという音がした。どうやらあなたの食物が洞窟の底にいる蜘蛛たちを引き寄せたらしい	洞窟の底からブンブンという音がした。どうやらあなたの食べ物が洞窟の底にいる蜘蛛たちを引き寄せたらしい
ここに綺麗な植物が生え茂っていて、	ここには綺麗な植物が生い茂っていて、
あなたの闇が10上がった。&【青い宝石卵】を手に入れた。&あなたの闇が10上がった。	【青い宝石卵】を手に入れた。&あなたの闇が5上がった。
あなたは残念の気持ちを抱いて離れていった	あなたは残念と思いつつも離れていった
しかしなぜか、あなたは心の中から温もりを感じた	そしてなぜか、あなたは心の中から温もりを感じた
あなたはその影に近づこうとしたが、それが消えてなくなってしまった	あなたはその影に近づこうとしたが、消えてなくなってしまった
こういう純潔な輝きを目の前に	この純潔な輝きを目の前に
こんな幸運なこともあったものだ！あなたの所持金が500増えた	幸運なこともあったものだ！あなたの所持金が500増えた
あなたは座って休息を取ろうとして、そこの石壁の中から金貨袋を見つけた。	あなたは座って休息を取ろうとして、近くの石壁の中から金貨袋を見つけた。
あなたは熱い空気に襲われ、涼しい洞窟の中に入りたくなる。&目の前に二つの洞窟があった	あなたは熱い空気に襲われ、涼しい洞窟の中に入りたくなった。&目の前に二つの洞窟がある
こんな暑い環境で、なんと小さな森が隠されていた。周りが静かで、私たちの目の前にあるのは暢気に飛んでいる色鮮やかな大きな蝶の群れだけだった	こんな暑い環境で、なんと隠れた小さな森があった。周りはとても静かで、目の前にはひらひらと飛んでいる色鮮やかな大きな蝶の群れだけが見える
蝶たちがあなたのそばにひらひらと飛んでいて、その翅からキラキラと輝く粉末を撒き散らした	蝶があなたのそばにひらひらと飛んでいて、舞い飛ぶ鱗粉はキラキラと輝いている
おかしな荘園	奇妙な邸宅
これは雄大な荘園だ	これは雄大な邸宅だ
灼熱なマグマがあなたの道を阻んだ	灼熱のマグマがあなたの道を阻んだ
この厳かで安らかな空間を踏み入れると	この厳かで安らかな空間に踏み入れると
あなたは宮殿で敬虔に祈りを捧げた。&あなたの闇が20下がった	あなたは宮殿で敬虔に祈りを捧げた。&あなたの闇が5下がった
ここの壁画に火山の女神が生まれてから今までの歴史を記録している	ここの壁画に火山の女神が生まれてから今までの歴史が記録されている
お父さんが家で新しい料理に挑戦する時のこと	お父さんが家で新しい料理に挑戦する日々
無尽の温泉口	無尽の温泉
ここに濃い煙が立ち上る温泉口	ここに濃い煙が立ち上る温泉
あなたは頭がくらくらしてきて	あなたは頭がくらくらしてきた
どれくらいの時間が経ったか、あなたは目を覚めた。&体の方は別状はないらしい。このまま進むか	どれくらい時間が経ったのだろうか、あなたは目が覚めた。&体の方は別状はないらしい。このまま進もう
あなたが徐々に目覚める。突然、耳元から声がした	あなたは徐々に意識を取り戻す。突然、耳元から声がした
あなたの理性が花の香りに勝てなかった。	あなたの理性は花の香りに勝てなかった。
冥瀬の表面に大小様々な穴がある。これは比較的に大きい穴で、直径は約五メートルほどである。大量な骨がここに積もっている。その中に、人間の頭蓋骨もあるが	冥瀬の表面に大小様々な穴がある。この穴は比較的に大きく、直径は約5mほどである。大量の骨がここに積もっている。その中に人間の頭蓋骨もあるが
濁っている噴水	濁った噴水
池の柱が精巧に作られていて、きっと有名な職人の手で作られているだろう	柱が精巧に作られていて、きっと有名な職人の手で作られているのだろう
ここら辺の木が少なくなってきて、陽の光の差し込んできた。&日差しの果てに、あなたは一つの梯子を見つけた	この辺りは木が少なく、日の光が差し込んできた。&光の先にあなたは梯子を見つけた
金貨の輝きであなたが貪欲になり	金貨の輝きであなたは貪欲になり
あなたはその声に無視して、精神を足に集中させた	あなたはその声を無視して、精神を足に集中させた
その子は素食の狼ではなかった	その狼はベジタリアンではなかった
香りに鼻をくすぶられた	香りに鼻をくすぐられた
あなたは何匹の蛇が地面に寝そべっていることに気づいた。その鱗が眩しいほどの金色の輝きを出している	あなたは何匹かの蛇が地面に寝そべっていることに気づいた。その鱗は眩しいほどの金色の輝きを出している
この蛇たちがぐっすり眠っているようだ	この蛇たちはぐっすり眠っているようだ
やはりそいつらの邪魔しないほうがいいと	やはりそいつらの邪魔はしないほうがいいと
あなたは挫いてしまい	あなたは挫けてしまい
時間でさえ止まっているようだった	時間さえ止まっているようだった
石ころくらい、あなたは興味を示さなかった	ただの石ころ、あなたは興味を示さなかった
ここの空気が暖かく湿っていて	ここの空気は暖かく湿っていて
返ってお父さんにでも相手してもらえ	帰ってパパにでも相手してもらえ
現場お雰囲気が完全に盛り上がってきたぞ	現場の雰囲気が完全に盛り上がってきたぞ
一緒に決めましょう？	一緒に決めようか？
村人からの来信	村人からの手紙
初期天賦のレベルの高いほど	初期天賦のレベルが高いほど
娘がお父さんへの評価を上げる	娘のお父さんへの評価を上げる
職業前景	将来
授業を進捗度を進める	授業の進捗度を進める
高ランクの職業エンディングば	高ランクの職業エンディングは
違う場所にはモンスターのステータスや弱点も異なる。強いモンスターには特殊効果を持つ攻撃を使ってくる	違う場所はモンスターのステータスや弱点も異なる。強いモンスターは特殊効果を持つ攻撃を使ってくる
*シーンの中で何かをした時	*がシーンの中で何かをした時
雰囲気値が5に到達すると、「曖昧」	雰囲気値が5に到達すると、「いちゃつく」
少しながら*の戦闘ステータスも上がる	少しだけ*の戦闘ステータスも上がる
大量な行動力を消耗して金貨を獲得できる	大量の行動力を消耗して金貨を獲得できる
高級職	上級職
実践課題のクリア条件がさらに厳しく	実践課題のクリア条件はさらに厳しく
選択肢を確認する	回答する
独特的な考えを持っているようだ	独特な研究を行ったようだ
古代の人が未来への期待	古代の人の未来への期待
前の自分の発言を補充することにした	前の自分の発言を補足することにした
ぬくもり感じさせる絵	ぬくもりを感じさせる絵
こんなじゃ、お父さんに褒めてもらえない	こんなんじゃ、お父さんに褒めてもらえない
毎日おうちで本を読んで行けたらいいのにな	毎日おうちで本を読んでいれたらいいのにな
パン鶴のぬいぐるみを包めて隠した。彼女はさんざん探して、最後に藪で隠しきれなかった鶴の嘴	ガチョウのぬいぐるみを包めて隠した。彼女はさんざん探して、最後に藪で隠しきれなかったガチョウの嘴
彼女はやはり壁でパン鶴の絵を描く	彼女はやはり壁でガチョウの絵を描く
*が今日あまりお描きしたくなかった。午後はずっと床で寝ていた	*が今日あまりお描きしたくなかったので、午後はずっと床で寝ていた
教授のイライラする顔がまったく気付かなかった	教授のイライラする顔にまったく気付かなかった
十本に七本が当たって	十本中七本が当たって
小型動物習性	小型動物の習性
隣のターゲットを命中して	隣のターゲットに命中して
礼拝儀式のもっとも肝心ないくつの段取りを勉強	礼拝儀式のもっとも肝心ないくつかの段取りを勉強
なんだかいつもより楽な気がして、教授にも*の成長を褒めてくれた	なんだかいつもより楽な気がして、教授も*の成長を褒めてくれた
数箇所修辞の間違いが指摘されたら、論述が完璧だ	数箇所表現の間違いが指摘されたが、論述は完璧だ
完璧にな研究報告を提出して、詳細な資料データや論証が教授でも賞賛の言葉が絶えなかった	完璧な研究報告を提出して、その詳細な資料データや論証に教授も賞賛の言葉が絶えなかった
タラ腹に食べた	たらふく食べた
暖炉を囲んでジャガイモやや豚肉を焼いた	暖炉を囲んでジャガイモや豚肉を焼いた
*は今日`と広場でぶらついてやら、`に誘われ酒を飲んだ。それを機に二人は通り過ぎた人たちを仲良くなった	*は今日`と広場でぶらついてたら、`に誘われ酒を飲んだ。そして友達と何人か会いました
リーキと空豆でスープを作ろうとしたら、塩つけの肉	ネギと空豆でスープを作ろうとしたら、塩漬けの肉
石壁に向かって叩いていた	石壁を叩いていた
子供の頃のの写真を見つけたんだ。&その時は本当に小さかったな～それがいつの間にかこのような美少女	子供の頃の写真を見つけたんだ。&その時は本当に小さかったな～それがいつの間にかこんな美少女


5094	洛莱斯ローレスLorace로레이스から


7803
曖昧な雰囲気が漂っている	甘い雰囲気が漂っている
曖昧\tAmbiguous	いちゃつく\tAmbiguous

7973
右クリック：確認左クリック：オプション	右クリック：回答する 左クリック：選択肢を切り替える


